timestamp,container_id,temperature,humidity,vibration
2026-07-15 21:53:05,C003,2.56,85.44,1.02
2026-07-15 21:53:07,C004,3.98,77.81,0.39
2026-07-15 21:53:09,C004,8.47,61.03,1.67
2026-07-15 21:53:11,C002,8.05,86.62,1.27
2026-07-15 21:53:13,C001,5.64,62.34,1.12
2026-07-15 21:53:15,C002,4.16,82.26,0.44
2026-07-15 21:53:17,C003,7.92,64.29,1.75
2026-07-15 21:53:19,C001,7.64,78.33,1.41
2026-07-15 21:53:21,C005,4.43,86.0,1.83
2026-07-15 21:53:23,C003,10.78,83.51,1.24
2026-07-15 21:53:25,C001,10.37,70.37,0.67
2026-07-15 21:53:27,C005,8.37,83.7,0.36
2026-07-15 21:53:29,C005,8.37,84.01,0.16
2026-07-15 21:53:31,C004,2.74,63.8,1.43
2026-07-15 21:53:33,C005,3.69,72.48,0.71
2026-07-15 21:53:35,C004,5.43,77.66,0.23
2026-07-15 21:53:37,C003,8.19,72.12,1.65
2026-07-15 21:53:39,C002,8.14,70.8,0.87
2026-07-15 21:53:41,C001,11.46,87.28,1.0
2026-07-15 21:53:43,C003,7.26,69.33,1.69
2026-07-15 21:53:45,C001,2.19,69.28,1.03
2026-07-15 21:53:47,C004,2.49,77.23,0.4
2026-07-15 21:53:49,C002,3.16,60.99,1.44
2026-07-15 21:53:51,C003,4.5,68.88,0.72
2026-07-15 21:53:53,C004,7.69,65.61,1.45
2026-07-15 21:53:55,C002,5.33,81.54,1.66
2026-07-15 21:53:57,C004,2.69,67.24,1.98
2026-07-15 21:53:59,C004,2.17,73.12,0.28
2026-07-15 21:54:01,C003,11.82,78.46,1.36
2026-07-15 21:54:03,C001,2.53,90.08,1.03
2026-07-15 21:54:05,C005,10.61,68.45,1.58
2026-07-15 21:54:07,C003,4.46,61.5,1.36
2026-07-15 21:54:09,C001,10.82,90.85,0.64
2026-07-15 21:54:11,C002,8.56,91.48,0.42
2026-07-15 21:54:13,C004,11.35,60.91,0.34
2026-07-15 21:54:15,C001,11.01,91.11,1.2
2026-07-15 21:54:17,C004,4.07,63.48,0.41
2026-07-15 21:54:19,C001,7.57,74.7,1.98
2026-07-15 21:54:21,C005,7.66,71.88,1.7
2026-07-15 21:54:23,C005,3.82,87.07,0.3
2026-07-15 21:54:25,C001,11.8,81.06,0.43
2026-07-15 21:54:27,C003,9.53,89.86,1.37
2026-07-15 21:54:29,C004,10.55,77.4,1.51
2026-07-15 21:54:31,C005,8.51,90.75,1.23
2026-07-15 21:54:33,C005,3.76,79.55,0.66
2026-07-15 21:54:35,C003,2.91,67.32,0.59
2026-07-15 21:54:37,C005,11.23,65.85,1.11
2026-07-15 21:54:39,C003,8.26,93.79,0.71
2026-07-15 21:54:41,C003,9.48,63.93,0.71
2026-07-15 21:54:43,C002,10.73,90.08,1.86
2026-07-15 21:54:45,C001,10.71,70.34,0.71
2026-07-15 21:54:47,C004,9.3,62.87,0.82
2026-07-15 21:54:49,C005,10.42,66.61,0.78
2026-07-15 21:54:51,C005,7.44,83.77,1.4
2026-07-15 21:54:53,C002,2.54,77.61,1.79
2026-07-15 21:54:55,C005,3.69,68.9,1.5
2026-07-15 21:54:57,C003,9.01,94.21,1.23
2026-07-15 21:54:59,C004,8.99,92.62,0.93
2026-07-15 21:55:01,C004,8.11,74.88,0.96
2026-07-15 21:55:03,C005,3.2,63.65,0.91
2026-07-15 21:55:05,C002,3.58,70.51,0.3
2026-07-15 21:55:07,C001,6.48,70.05,1.28
2026-07-15 21:55:09,C001,7.27,91.9,1.03
2026-07-15 21:55:11,C001,6.03,93.82,1.07
2026-07-15 21:55:13,C005,9.47,91.58,0.62
2026-07-15 21:55:15,C004,8.61,78.74,0.5
2026-07-15 21:55:17,C003,4.35,66.08,0.92
2026-07-15 21:55:19,C005,4.35,73.31,1.53
2026-07-15 21:55:21,C001,11.67,91.0,1.64
2026-07-15 21:55:23,C002,3.98,92.6,1.9
2026-07-15 21:55:25,C003,9.29,83.84,0.1
2026-07-15 21:55:27,C002,3.26,62.02,1.2
2026-07-15 21:55:29,C004,8.39,61.46,1.77
2026-07-15 21:55:31,C001,5.94,85.58,1.57
2026-07-15 21:55:33,C005,6.55,61.58,1.57
2026-07-15 21:55:35,C003,8.31,63.53,0.55
2026-07-15 21:55:37,C003,8.4,87.89,1.79
2026-07-15 21:55:39,C005,4.3,88.89,0.29
2026-07-15 21:55:41,C001,5.41,63.1,1.79
2026-07-15 21:55:43,C005,9.25,63.73,1.15
2026-07-15 21:55:45,C002,6.21,69.97,0.2
2026-07-15 21:55:47,C001,7.98,69.18,1.29
2026-07-15 21:55:49,C005,11.68,88.33,1.25
2026-07-15 21:55:51,C001,11.35,73.83,1.44
2026-07-15 21:55:53,C004,9.86,77.72,0.15
2026-07-15 21:55:55,C002,6.68,60.82,1.91
2026-07-15 21:55:57,C002,2.96,85.32,1.59
2026-07-15 21:55:59,C004,2.54,88.18,1.59
2026-07-15 21:56:01,C004,2.22,92.17,1.96
2026-07-15 21:56:03,C003,6.02,75.13,1.3
2026-07-15 21:56:05,C003,6.6,68.98,0.62
2026-07-15 21:56:07,C002,11.58,69.76,0.53
2026-07-15 21:56:09,C004,7.38,82.39,0.6
2026-07-15 21:56:11,C002,7.63,77.49,0.93
2026-07-15 21:56:13,C002,4.92,75.62,1.02
2026-07-15 21:56:15,C004,6.68,71.67,0.83
2026-07-15 21:56:17,C002,2.79,64.66,1.65
2026-07-15 21:56:19,C004,9.31,64.68,0.69
2026-07-15 21:56:21,C003,9.1,67.21,0.4
2026-07-15 21:56:23,C001,6.69,83.72,1.49
2026-07-15 21:56:25,C002,8.88,92.51,1.12
2026-07-15 21:56:27,C005,7.13,92.35,0.15
2026-07-15 21:56:29,C005,5.53,80.3,1.15
2026-07-15 21:56:31,C005,9.57,85.36,0.24
2026-07-15 21:56:33,C004,11.77,82.38,0.29
2026-07-15 21:56:35,C005,9.1,83.13,0.32
2026-07-15 21:56:37,C005,10.25,85.71,0.88
2026-07-15 21:56:39,C004,11.53,88.7,0.47
2026-07-15 21:56:41,C001,11.32,94.65,0.35
2026-07-15 21:56:43,C002,3.65,73.78,1.63
2026-07-15 21:56:45,C005,9.26,60.04,1.8
2026-07-15 21:56:47,C003,2.79,94.83,1.83
2026-07-15 21:56:49,C002,11.14,73.61,0.36
2026-07-15 21:56:51,C003,5.74,74.46,0.18
2026-07-15 21:56:53,C003,2.3,82.49,0.84
2026-07-15 21:56:55,C005,11.65,64.1,0.44
2026-07-15 21:56:57,C002,9.8,92.71,0.89
2026-07-15 21:56:59,C004,2.19,70.86,0.96
2026-07-15 21:57:01,C002,3.72,72.43,1.45
2026-07-15 21:57:03,C003,10.54,63.21,1.31
2026-07-15 21:57:05,C005,6.43,79.78,0.5
2026-07-15 21:57:07,C002,7.65,70.4,1.95
2026-07-15 21:57:09,C001,3.68,72.05,1.22
2026-07-15 21:57:11,C004,8.58,71.84,0.17
2026-07-15 21:57:13,C005,6.59,78.59,1.74
2026-07-15 21:57:15,C001,9.21,88.06,0.68
2026-07-15 21:57:17,C005,9.6,68.76,0.89
2026-07-15 21:57:19,C001,11.73,84.35,1.93
2026-07-15 21:57:21,C002,5.08,71.06,0.58
2026-07-15 21:57:23,C003,8.43,60.48,0.22
2026-07-15 21:57:25,C003,10.72,77.67,1.94
2026-07-15 21:57:27,C003,9.01,93.45,1.1
2026-07-15 21:57:29,C005,7.48,63.13,1.14
2026-07-15 21:57:31,C004,7.01,62.46,0.28
2026-07-15 21:57:33,C003,9.13,69.19,1.03
2026-07-15 21:57:35,C005,2.09,80.99,0.38
2026-07-15 21:57:37,C001,2.87,87.41,1.71
2026-07-15 21:57:39,C002,11.47,79.63,0.35
2026-07-15 21:57:41,C001,5.3,71.65,1.29
2026-07-15 21:57:43,C002,4.39,86.66,1.32
2026-07-15 21:57:45,C002,8.88,61.97,0.72
2026-07-15 21:57:47,C002,7.68,65.05,1.21
2026-07-15 21:57:49,C005,4.94,67.41,0.41
2026-07-15 21:57:51,C003,4.18,81.51,1.13
2026-07-15 21:57:53,C002,11.01,90.61,1.0
2026-07-15 21:57:55,C004,11.28,75.8,0.85
2026-07-15 21:57:57,C001,8.38,70.02,1.39
2026-07-15 21:57:59,C004,4.66,74.75,0.97
2026-07-15 21:58:01,C005,7.77,93.75,1.73
2026-07-15 21:58:03,C001,4.65,62.84,0.59
2026-07-15 21:58:05,C005,8.11,60.33,0.64
2026-07-15 21:58:07,C004,2.82,64.37,1.53
2026-07-15 21:58:09,C002,8.23,90.16,1.62
2026-07-15 21:58:11,C002,4.85,83.63,1.17
2026-07-15 21:58:13,C002,5.72,77.35,1.38
2026-07-15 21:58:15,C004,7.9,79.87,1.99
2026-07-15 21:58:17,C003,2.26,79.96,0.92
2026-07-15 21:58:19,C003,11.76,74.18,0.97
2026-07-15 21:58:21,C004,2.89,70.31,1.66
2026-07-15 21:58:23,C005,9.06,65.85,0.64
2026-07-15 21:58:25,C002,2.19,68.15,1.82
2026-07-15 21:58:27,C002,6.51,66.95,0.18
2026-07-15 21:58:29,C002,9.97,88.03,0.82
2026-07-15 21:58:31,C002,5.54,65.63,1.32
2026-07-15 21:58:33,C001,3.06,93.05,1.77
2026-07-15 21:58:35,C001,2.21,85.52,0.43
2026-07-15 21:58:37,C001,7.01,90.01,0.43
2026-07-15 21:58:39,C005,7.32,73.4,1.78
2026-07-15 21:58:41,C001,9.42,94.68,1.3
2026-07-15 21:58:43,C003,5.26,82.97,0.62
2026-07-15 21:58:45,C005,4.67,77.23,0.16
2026-07-15 21:58:47,C003,3.25,84.82,0.31
2026-07-15 21:58:49,C005,5.59,70.69,0.83
2026-07-15 21:58:51,C002,8.24,93.05,0.91
2026-07-15 21:58:53,C004,8.15,78.64,1.17
2026-07-15 21:58:55,C002,7.41,77.36,1.86
2026-07-15 21:58:57,C002,3.23,68.05,0.15
2026-07-15 21:58:59,C002,4.8,91.28,1.0
2026-07-15 21:59:01,C003,6.32,70.45,1.05
2026-07-15 21:59:03,C005,7.36,91.68,0.29
2026-07-15 21:59:05,C001,6.26,63.94,1.89
2026-07-15 21:59:07,C001,7.91,85.24,0.31
2026-07-15 21:59:09,C002,5.74,93.39,0.11
2026-07-15 21:59:11,C004,11.58,94.0,1.42
2026-07-15 21:59:13,C005,7.56,79.99,1.61
2026-07-15 21:59:15,C004,10.94,84.31,0.25
2026-07-15 21:59:17,C003,5.39,94.54,0.82
2026-07-15 21:59:19,C002,3.3,86.01,1.21
2026-07-15 21:59:21,C003,11.09,93.77,0.44
2026-07-15 21:59:23,C003,5.67,90.9,0.43
2026-07-15 21:59:25,C005,5.05,83.59,0.38
2026-07-15 21:59:27,C002,11.93,85.34,0.73
2026-07-15 21:59:29,C005,10.28,70.65,1.03
2026-07-15 21:59:31,C001,4.9,84.88,1.77
2026-07-15 21:59:33,C004,6.49,76.53,1.11
2026-07-15 21:59:35,C001,4.37,80.36,0.41
2026-07-15 21:59:37,C002,11.46,69.0,1.64
2026-07-15 21:59:39,C002,3.84,83.85,0.53
2026-07-15 21:59:41,C004,2.08,85.23,1.05
2026-07-15 21:59:43,C002,9.74,80.95,1.15
2026-07-15 21:59:45,C004,4.54,67.87,0.55
2026-07-15 21:59:47,C003,2.44,80.07,1.74
2026-07-15 21:59:49,C001,6.85,64.41,1.72
2026-07-15 21:59:51,C002,9.59,83.55,1.39
2026-07-15 21:59:53,C002,11.42,91.09,0.94
2026-07-15 21:59:55,C005,9.03,81.6,1.01
2026-07-15 21:59:57,C004,7.53,82.94,0.28
2026-07-15 21:59:59,C003,4.55,77.75,1.88
2026-07-15 22:00:01,C004,6.58,64.52,0.59
2026-07-15 22:00:03,C002,2.83,68.47,0.68
2026-07-15 22:00:05,C005,10.84,69.45,1.5
2026-07-15 22:00:07,C003,8.17,64.71,0.29
2026-07-15 22:00:09,C003,11.31,76.3,0.1
2026-07-15 22:00:11,C002,9.33,67.57,1.6
2026-07-15 22:00:13,C004,2.82,87.14,1.37
2026-07-15 22:00:15,C004,2.82,93.85,1.46
2026-07-15 22:00:17,C005,6.99,70.59,0.18
2026-07-15 22:00:19,C001,9.76,78.99,0.55
2026-07-15 22:00:21,C002,9.36,70.24,1.95
2026-07-15 22:00:23,C005,8.07,93.52,0.47
2026-07-15 22:00:25,C002,2.68,79.38,0.31
2026-07-15 22:00:27,C002,6.69,64.18,1.61
2026-07-15 22:00:29,C002,5.68,83.85,1.16
2026-07-15 22:00:31,C002,9.04,76.39,0.25
2026-07-15 22:00:33,C001,8.26,81.19,1.05
2026-07-15 22:00:35,C001,9.06,70.41,0.5
2026-07-15 22:00:37,C004,5.89,75.83,0.16
2026-07-15 22:00:39,C003,6.94,87.31,0.42
2026-07-15 22:00:41,C005,5.37,83.18,1.66
2026-07-15 22:00:43,C001,3.89,64.88,1.05
2026-07-15 22:00:45,C003,4.99,79.02,1.46
2026-07-15 22:00:47,C001,3.23,83.35,1.56
2026-07-15 22:00:49,C005,9.32,86.01,1.64
2026-07-15 22:00:51,C005,6.8,78.13,0.94
2026-07-15 22:00:53,C001,2.39,78.03,1.89
2026-07-15 22:00:55,C001,8.62,84.81,0.94
2026-07-15 22:00:57,C004,7.47,63.56,1.04
2026-07-15 22:00:59,C001,2.43,87.26,1.54
2026-07-15 22:01:01,C005,11.03,72.74,0.37
2026-07-15 22:01:03,C005,5.47,84.8,1.21
2026-07-15 22:01:05,C001,10.87,88.07,0.44
2026-07-15 22:01:07,C002,11.03,71.7,1.14
2026-07-15 22:01:09,C001,6.81,86.83,1.37
2026-07-15 22:01:11,C003,5.71,72.74,1.82
2026-07-15 22:01:13,C004,7.11,94.6,0.76
2026-07-15 22:01:15,C001,2.9,63.13,0.4
2026-07-15 22:01:17,C002,6.94,88.64,1.98
2026-07-15 22:01:19,C002,7.69,87.27,0.18
2026-07-15 22:01:21,C004,5.13,60.92,1.2
2026-07-15 22:01:23,C001,2.69,63.67,0.77
2026-07-15 22:01:25,C004,10.59,80.84,0.87
2026-07-15 22:01:27,C002,9.8,88.62,1.36
2026-07-15 22:01:29,C004,11.04,85.35,0.48
2026-07-15 22:01:31,C001,11.84,61.05,1.36
2026-07-15 22:01:33,C001,11.54,68.73,0.5
2026-07-15 22:01:35,C001,7.77,65.15,1.54
2026-07-15 22:01:37,C005,9.43,89.94,1.45
2026-07-15 22:01:39,C003,9.29,64.76,0.43
2026-07-15 22:01:41,C002,11.72,76.31,0.99
2026-07-15 22:01:43,C002,8.66,91.54,0.6
2026-07-15 22:01:45,C004,9.15,84.7,1.79
2026-07-15 22:01:47,C001,8.93,80.09,1.94
2026-07-15 22:01:49,C004,5.61,62.72,0.96
2026-07-15 22:01:51,C001,4.73,88.7,1.15
2026-07-15 22:01:53,C005,8.35,92.94,0.85
2026-07-15 22:01:55,C005,11.08,78.81,1.06
2026-07-15 22:01:57,C004,8.96,64.45,1.28
2026-07-15 22:01:59,C004,9.75,62.63,1.17
2026-07-15 22:02:01,C005,9.45,78.38,1.32
2026-07-15 22:02:03,C005,5.22,80.75,0.27
2026-07-15 22:02:05,C003,3.82,92.89,0.83
2026-07-15 22:02:07,C005,4.72,63.68,0.53
2026-07-15 22:02:09,C001,10.91,64.48,1.86
2026-07-15 22:02:11,C005,6.78,66.37,1.4
2026-07-15 22:02:13,C001,9.35,77.79,1.9
2026-07-15 22:02:15,C003,5.9,91.3,1.13
2026-07-15 22:02:17,C004,4.92,70.31,1.35
2026-07-15 22:02:19,C005,5.57,67.45,1.29
2026-07-15 22:02:21,C001,4.2,85.02,1.17
2026-07-15 22:02:23,C004,8.76,68.98,0.49
2026-07-15 22:02:25,C003,2.72,86.33,1.03
2026-07-15 22:02:27,C003,9.32,62.29,1.73
2026-07-15 22:02:29,C005,3.45,66.85,1.72
2026-07-15 22:02:31,C004,9.45,75.84,0.62
2026-07-15 22:02:33,C003,11.31,76.63,0.4
2026-07-15 22:02:35,C004,9.47,90.03,0.46
2026-07-15 22:02:37,C005,4.6,84.76,1.36
2026-07-15 22:02:39,C005,9.58,63.45,0.28
2026-07-15 22:02:41,C002,11.33,69.76,0.81
2026-07-15 22:02:43,C001,10.83,72.81,0.76
2026-07-15 22:02:45,C004,10.16,75.05,0.74
2026-07-15 22:02:47,C002,2.94,68.56,1.85
2026-07-15 22:02:49,C001,5.78,64.89,0.69
2026-07-15 22:02:51,C005,11.86,90.83,0.6
2026-07-15 22:02:53,C005,10.65,73.06,1.81
2026-07-15 22:02:55,C001,3.52,60.07,1.9
2026-07-15 22:02:57,C005,3.13,78.76,0.77
2026-07-15 22:02:59,C005,9.07,62.59,0.94
2026-07-15 22:03:01,C002,4.89,69.95,0.49
2026-07-15 22:03:03,C004,5.98,64.42,1.77
2026-07-15 22:03:05,C001,11.69,73.28,1.43
2026-07-15 22:03:07,C001,3.38,75.45,0.38
2026-07-15 22:03:09,C004,4.19,85.08,1.96
2026-07-15 22:03:11,C003,2.51,61.37,1.54
2026-07-15 22:03:13,C002,9.39,64.3,0.94
2026-07-15 22:03:15,C005,9.35,63.68,0.57
2026-07-15 22:03:17,C002,10.25,93.29,1.03
2026-07-15 22:03:19,C003,10.38,74.83,1.58
2026-07-15 22:03:21,C003,4.7,78.09,1.74
2026-07-15 22:03:23,C002,5.53,62.94,1.92
2026-07-15 22:03:25,C005,3.19,93.49,0.13
2026-07-15 22:03:27,C003,7.94,80.47,1.39
2026-07-15 22:03:29,C002,2.54,64.1,1.75
2026-07-15 22:03:31,C005,5.95,80.37,0.65
2026-07-15 22:03:33,C005,7.25,71.44,1.33
2026-07-15 22:03:35,C003,11.09,94.13,1.6
2026-07-15 22:03:37,C001,9.2,77.71,1.34
2026-07-15 22:03:39,C001,7.17,79.0,1.18
2026-07-15 22:03:41,C002,2.91,82.09,1.32
2026-07-15 22:03:43,C001,7.59,69.77,1.83
2026-07-15 22:03:45,C001,10.99,78.45,1.22
2026-07-15 22:03:47,C003,2.44,62.69,1.98
2026-07-15 22:03:49,C004,4.72,93.37,0.2
2026-07-15 22:03:51,C001,3.13,64.13,0.89
2026-07-15 22:03:53,C002,7.97,81.09,1.43
2026-07-15 22:03:55,C005,7.8,68.44,1.16
2026-07-15 22:03:57,C003,11.02,75.22,0.76
2026-07-15 22:03:59,C003,4.65,90.81,0.26
2026-07-15 22:04:01,C004,7.28,89.91,0.53
2026-07-15 22:04:03,C004,2.64,88.58,0.92
2026-07-15 22:04:05,C004,4.58,85.47,0.26
2026-07-15 22:04:07,C005,11.31,90.65,0.31
2026-07-15 22:04:09,C003,3.2,69.67,1.25
2026-07-15 22:04:11,C002,8.13,65.62,0.22
2026-07-15 22:04:13,C005,8.0,71.92,1.66
2026-07-15 22:04:15,C004,7.92,94.12,1.42
2026-07-15 22:04:17,C004,4.31,94.91,1.25
2026-07-15 22:04:19,C002,4.0,74.1,0.83
2026-07-15 22:04:21,C004,2.03,77.82,0.72
2026-07-15 22:04:23,C003,3.92,75.83,0.12
2026-07-15 22:04:25,C004,6.16,66.97,1.36
2026-07-15 22:04:27,C002,2.19,81.56,0.41
2026-07-15 22:04:29,C004,11.83,80.18,0.39
2026-07-15 22:04:31,C002,4.23,91.78,0.15
2026-07-15 22:04:33,C005,8.14,65.26,1.86
2026-07-15 22:04:35,C003,2.57,65.62,1.57
2026-07-15 22:04:37,C001,10.45,87.64,0.65
2026-07-15 22:04:39,C002,11.73,60.37,1.6
2026-07-15 22:04:41,C005,3.3,74.31,1.52
2026-07-15 22:04:43,C003,4.89,91.91,0.99
2026-07-15 22:04:45,C002,9.4,71.06,1.27
2026-07-15 22:04:47,C005,3.65,74.38,1.07
2026-07-15 22:04:49,C001,7.09,85.72,1.05
2026-07-15 22:04:51,C004,3.24,67.71,0.22
2026-07-15 22:04:53,C003,5.84,85.87,1.51
2026-07-15 22:04:55,C001,5.14,91.86,0.28
2026-07-15 22:04:57,C001,11.69,76.72,1.73
2026-07-15 22:04:59,C003,2.72,80.07,1.19
2026-07-15 22:05:01,C004,6.66,92.79,1.43
2026-07-15 22:05:03,C005,2.06,66.71,1.1
2026-07-15 22:05:05,C004,6.82,75.64,0.74
2026-07-15 22:05:07,C005,4.32,88.84,0.73
2026-07-15 22:05:09,C001,11.44,63.4,1.8
2026-07-15 22:05:11,C002,7.36,61.66,1.7
2026-07-15 22:05:13,C004,5.71,70.23,0.32
2026-07-15 22:05:15,C004,2.12,69.19,0.99
2026-07-15 22:05:17,C004,10.0,79.18,0.75
2026-07-15 22:05:19,C001,4.7,87.23,1.0
2026-07-15 22:05:21,C004,7.14,88.83,0.54
2026-07-15 22:05:23,C005,3.27,71.64,1.81
2026-07-15 22:05:25,C004,7.77,81.82,0.74
2026-07-15 22:05:27,C001,4.47,93.17,1.13
2026-07-15 22:05:29,C002,2.05,86.69,1.35
2026-07-15 22:05:31,C005,3.73,76.75,2.0
2026-07-15 22:05:33,C004,10.57,86.72,0.86
2026-07-15 22:05:35,C004,2.21,85.93,0.56
2026-07-15 22:05:37,C003,4.71,88.15,0.93
2026-07-15 22:05:39,C003,3.37,82.67,1.38
2026-07-15 22:05:41,C005,3.69,75.18,1.05
2026-07-15 22:05:43,C003,3.93,83.66,0.55
2026-07-15 22:05:45,C001,8.01,68.24,0.23
2026-07-15 22:05:47,C004,4.71,62.54,0.55
2026-07-15 22:05:49,C001,7.05,89.21,1.69
2026-07-15 22:05:51,C002,3.75,82.2,1.16
2026-07-15 22:05:53,C001,11.5,72.97,0.19
2026-07-15 22:05:55,C002,5.98,70.48,1.87
2026-07-15 22:05:57,C003,8.92,62.29,0.49
2026-07-15 22:05:59,C005,8.85,89.62,0.68
2026-07-15 22:06:01,C005,7.5,81.94,1.61
2026-07-15 22:06:03,C005,2.34,69.28,0.93
2026-07-15 22:06:05,C004,5.44,72.05,0.9
2026-07-15 22:06:07,C003,9.52,79.46,0.71
2026-07-15 22:06:09,C002,2.52,71.77,0.21
2026-07-15 22:06:11,C004,7.91,84.12,0.57
2026-07-15 22:06:13,C001,6.24,93.46,1.18
2026-07-15 22:06:15,C002,7.77,94.35,0.39
2026-07-15 22:06:17,C005,5.14,87.76,1.51
2026-07-15 22:06:19,C001,8.66,83.6,1.02
2026-07-15 22:06:21,C004,7.28,66.34,1.89
2026-07-15 22:06:23,C003,8.2,86.65,1.02
2026-07-15 22:06:25,C005,7.54,89.2,0.83
2026-07-15 22:06:27,C004,9.67,72.56,1.96
2026-07-15 22:06:29,C004,9.87,84.04,0.25
2026-07-15 22:06:31,C001,7.39,93.17,1.2
2026-07-15 22:06:33,C001,6.38,70.49,0.8
2026-07-15 22:06:35,C005,11.29,80.99,1.26
2026-07-15 22:06:37,C005,5.46,94.4,1.84
2026-07-15 22:06:39,C002,8.09,64.77,0.98
2026-07-15 22:06:41,C005,5.86,68.64,1.87
2026-07-15 22:06:43,C002,11.33,63.05,1.27
2026-07-15 22:06:45,C002,11.03,80.47,1.79
2026-07-15 22:06:47,C004,7.39,67.94,1.01
2026-07-15 22:06:49,C005,5.15,86.13,1.12
2026-07-15 22:06:51,C002,4.75,68.14,0.12
2026-07-15 22:06:53,C002,3.98,78.12,0.73
2026-07-15 22:06:55,C001,8.78,78.67,0.89
2026-07-15 22:06:57,C004,3.29,87.47,1.72
2026-07-15 22:06:59,C002,3.77,89.78,1.09
2026-07-15 22:07:01,C001,2.71,77.74,0.99
2026-07-15 22:07:03,C005,5.99,86.93,1.94
2026-07-15 22:07:05,C003,11.65,90.08,0.78
2026-07-15 22:07:07,C005,3.77,88.58,0.38
2026-07-15 22:07:09,C001,6.05,92.73,0.13
2026-07-15 22:07:11,C002,8.05,60.05,1.14
2026-07-15 22:07:13,C002,5.42,69.38,0.47
2026-07-15 22:07:15,C001,11.63,77.86,0.31
2026-07-15 22:07:17,C003,5.96,61.39,0.99
2026-07-15 22:07:19,C005,4.55,87.99,0.56
2026-07-15 22:07:21,C004,11.46,80.74,1.14
2026-07-15 22:07:23,C002,10.98,93.71,0.73
2026-07-15 22:07:25,C002,7.23,70.38,0.27
2026-07-15 22:07:27,C004,8.9,88.36,1.42
2026-07-15 22:07:29,C001,4.56,68.57,0.39
2026-07-15 22:07:31,C005,8.29,62.37,1.13
